09:28:29 489	Chargement/loading [ 1 ]
09:29:24 339	GC value sonde ON: 41.5%
09:29:28 707	GC value sonde OFF: 41.6%
09:29:45 961	Door open
09:33:20 305	Chargement/Loading [ 1 ] 810211020 6.1V 6489Hz TR=223Cx10:TC=227Cx10:KT=101527:UR=42%:UC=42%:KU=0000
09:33:21 522	Chargement/loading [ 2 ]
09:34:39 350	GC value sonde ON: 43.3%
09:34:44 077	GC value sonde OFF: 43.2%
09:38:13 570	Chargement/Loading [ 2 ] 810211217 6.1V 6484Hz TR=225Cx10:TC=223Cx10:KT=099301:UR=43%:UC=45%:KU=0000
09:38:14 381	Chargement/loading [ 3 ]
09:39:11 352	GC value sonde ON: 43.3%
09:39:15 767	GC value sonde OFF: 43.2%
09:41:27 853	Chargement/Loading [ 3 ] 810211066 6.1V 6463Hz TR=226Cx10:TC=225Cx10:KT=099681:UR=43%:UC=45%:KU=0000
09:41:33 141	Chargement/loading [ 8 ]
09:42:48 349	GC value sonde ON: 43.9%
09:42:52 857	GC value sonde OFF: 43.8%
09:44:53 711	Chargement/Loading [ 8 ] 810210990 6.1V 6593Hz TR=227Cx10:TC=226Cx10:KT=099588:UR=44%:UC=46%:KU=0000
09:44:54 444	Chargement/loading [ 9 ]
09:45:52 320	GC value sonde ON: 46.0%
09:45:56 314	GC value sonde OFF: 45.9%
09:47:54 281	Chargement/Loading [ 9 ] 810210994 6.2V 6538Hz TR=228Cx10:TC=232Cx10:KT=101580:UR=46%:UC=44%:KU=0000
09:47:55 045	Chargement/loading [ 10 ]
09:49:04 310	GC value sonde ON: 44.8%
09:49:09 052	GC value sonde OFF: 44.9%
09:50:58 627	Chargement/Loading [ 10 ] 810211216 6.1V 6442Hz TR=230Cx10:TC=234Cx10:KT=101521:UR=45%:UC=43%:KU=0000
09:50:59 329	Chargement/loading [ 11 ]
09:51:58 312	GC value sonde ON: 45.0%
09:52:02 353	GC value sonde OFF: 45.1%
09:53:48 854	Chargement/Loading [ 11 ] 810211203 6.1V 6464Hz TR=231Cx10:TC=235Cx10:KT=101534:UR=45%:UC=42%:KU=6391
